ImageId,Label
15002,3
15003,4
15004,2
15005,7
15006,5
15007,7
15008,7
15009,6
15010,0
15011,4
15012,4
15013,0
15014,5
15015,4
15016,7
15017,3
15018,1
15019,4
15020,3
15021,9
15022,5
15023,0
15024,6
15025,4
15026,3
15027,7
15028,9
15029,7
15030,5
15031,3
15032,5
15033,8
15034,2
15035,1
15036,7
15037,5
15038,1
15039,9
15040,7
15041,4
15042,5
15043,7
15044,4
15045,9
15046,4
15047,0
15048,5
15049,9
15050,0
15051,3
15052,6
15053,7
15054,0
15055,6
15056,5
15057,5
15058,6
15059,3
15060,2
15061,1
15062,3
15063,5
15064,3
15065,3
15066,5
15067,6
15068,7
15069,2
15070,6
15071,4
15072,3
15073,5
15074,6
15075,3
15076,7
15077,9
15078,9
15079,2
15080,7
15081,3
15082,4
15083,7
15084,8
15085,1
15086,9
15087,8
15088,1
15089,6
15090,4
15091,2
15092,3
15093,6
15094,4
15095,0
15096,4
15097,1
15098,7
15099,9
15100,4
15101,6
15102,6
15103,9
15104,3
15105,4
15106,1
15107,0
15108,4
15109,3
15110,0
15111,2
15112,5
15113,0
15114,6
15115,1
15116,1
15117,4
15118,3
15119,7
15120,7
15121,1
15122,7
15123,3
15124,4
15125,4
15126,1
15127,3
15128,3
15129,7
15130,7
15131,2
15132,1
15133,3
15134,3
15135,2
15136,3
15137,4
15138,4
15139,3
15140,1
15141,4
15142,6
15143,7
15144,4
15145,6
15146,2
15147,6
15148,4
15149,1
15150,7
15151,7
15152,1
15153,6
15154,6
15155,7
15156,0
15157,4
15158,3
15159,0
15160,7
15161,3
15162,4
15163,8
15164,4
15165,6
15166,7
15167,0
15168,3
15169,4
15170,0
15171,1
15172,7
15173,2
15174,5
15175,2
15176,3
15177,7
15178,9
15179,2
15180,4
15181,5
15182,4
15183,4
15184,5
15185,3
15186,3
15187,6
15188,1
15189,1
15190,3
15191,3
15192,4
15193,9
15194,6
15195,5
15196,4
15197,5
15198,1
15199,8
15200,1
15201,7
15202,0
15203,6
15204,0
15205,3
15206,4
15207,5
15208,3
15209,6
15210,9
15211,3
15212,2
15213,4
15214,8
15215,3
15216,4
15217,1
15218,4
15219,6
15220,0
15221,4
15222,5
15223,7
15224,5
15225,7
15226,1
15227,3
15228,9
15229,5
15230,5
15231,0
15232,6
15233,3
15234,7
15235,6
15236,8
15237,3
15238,0
15239,7
15240,1
15241,4
15242,3
15243,1
15244,2
15245,4
15246,3
15247,4
15248,7
15249,5
15250,3
15251,0
15252,9
15253,4
15254,7
15255,2
15256,2
15257,4
15258,5
15259,9
15260,6
15261,5
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,9
15271,5
15272,3
15273,4
15274,9
15275,0
15276,5
15277,1
15278,5
15279,5
15280,3
15281,0
15282,7
15283,5
15284,9
15285,3
15286,6
15287,0
15288,7
15289,7
15290,7
15291,0
15292,1
15293,5
15294,1
15295,1
15296,1
15297,4
15298,0
15299,4
15300,7
15301,0
15302,9
15303,9
15304,9
15305,0
15306,4
15307,4
15308,3
15309,7
15310,0
15311,4
15312,1
15313,5
15314,1
15315,4
15316,6
15317,6
15318,3
15319,5
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,7
15328,7
15329,9
15330,4
15331,0
15332,3
15333,5
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,5
15341,3
15342,6
15343,4
15344,6
15345,4
15346,6
15347,5
15348,5
15349,1
15350,3
15351,3
15352,6
15353,7
15354,5
15355,1
15356,7
15357,5
15358,7
15359,4
15360,4
15361,7
15362,3
15363,1
15364,6
15365,3
15366,1
15367,5
15368,5
15369,4
15370,4
15371,4
15372,4
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,7
15381,3
15382,4
15383,9
15384,0
15385,6
15386,3
15387,9
15388,0
15389,3
15390,2
15391,7
15392,1
15393,5
15394,0
15395,6
15396,2
15397,6
15398,7
15399,4
15400,4
15401,3
15402,3
15403,4
15404,3
15405,1
15406,6
15407,5
15408,4
15409,0
15410,2
15411,4
15412,6
15413,3
15414,4
15415,6
15416,7
15417,5
15418,1
15419,4
15420,4
15421,5
15422,7
15423,4
15424,1
15425,5
15426,6
15427,1
15428,3
15429,5
15430,4
15431,7
15432,5
15433,7
15434,7
15435,1
15436,3
15437,4
15438,6
15439,9
15440,4
15441,4
15442,0
15443,4
15444,6
15445,4
15446,0
15447,9
15448,5
15449,9
15450,0
15451,2
15452,3
15453,3
15454,6
15455,8
15456,4
15457,5
15458,5
15459,4
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,1
15468,4
15469,3
15470,7
15471,6
15472,0
15473,2
15474,7
15475,5
15476,7
15477,4
15478,9
15479,0
15480,5
15481,0
15482,5
15483,4
15484,3
15485,6
15486,0
15487,3
15488,3
15489,7
15490,7
15491,7
15492,4
15493,5
15494,3
15495,4
15496,0
15497,4
15498,7
15499,4
15500,3
15501,1
15502,0
15503,3
15504,7
15505,6
15506,5
15507,5
15508,3
15509,7
15510,5
15511,3
15512,4
15513,0
15514,0
15515,4
15516,8
15517,7
15518,3
15519,7
15520,3
15521,5
15522,7
15523,5
15524,1
15525,3
15526,5
15527,7
15528,1
15529,4
15530,7
15531,5
15532,1
15533,5
15534,5
15535,5
15536,9
15537,5
15538,1
15539,8
15540,0
15541,7
15542,7
15543,2
15544,3
15545,3
15546,1
15547,7
15548,3
15549,7
15550,2
15551,6
15552,7
15553,3
15554,5
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,3
15562,5
15563,1
15564,4
15565,8
15566,5
15567,1
15568,6
15569,5
15570,4
15571,4
15572,3
15573,6
15574,9
15575,4
15576,9
15577,1
15578,4
15579,4
15580,9
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,3
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,9
15596,4
15597,0
15598,6
15599,5
15600,3
15601,4
15602,9
15603,7
15604,3
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,9
15615,7
15616,5
15617,4
15618,9
15619,1
15620,1
15621,4
15622,6
15623,6
15624,2
15625,7
15626,4
15627,3
15628,2
15629,4
15630,4
15631,8
15632,5
15633,7
15634,4
15635,0
15636,6
15637,6
15638,1
15639,5
15640,5
15641,6
15642,6
15643,5
15644,9
15645,3
15646,6
15647,8
15648,5
15649,3
15650,0
15651,0
15652,9
15653,9
15654,0
15655,1
15656,2
15657,4
15658,5
15659,3
15660,0
15661,7
15662,3
15663,4
15664,6
15665,1
15666,4
15667,7
15668,3
15669,4
15670,7
15671,5
15672,6
15673,5
15674,5
15675,5
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,5
15683,1
15684,1
15685,3
15686,2
15687,4
15688,0
15689,3
15690,5
15691,1
15692,0
15693,4
15694,4
15695,7
15696,8
15697,4
15698,4
15699,7
15700,9
15701,1
15702,9
15703,2
15704,4
15705,4
15706,2
15707,9
15708,4
15709,5
15710,5
15711,7
15712,4
15713,5
15714,0
15715,3
15716,6
15717,4
15718,4
15719,4
15720,6
15721,7
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,9
15729,3
15730,0
15731,5
15732,6
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,3
15740,3
15741,9
15742,0
15743,1
15744,5
15745,4
15746,4
15747,5
15748,0
15749,0
15750,5
15751,7
15752,1
15753,3
15754,4
15755,5
15756,0
15757,0
15758,3
15759,6
15760,4
15761,0
15762,4
15763,9
15764,4
15765,1
15766,6
15767,7
15768,3
15769,1
15770,1
15771,4
15772,3
15773,5
15774,0
15775,7
15776,4
15777,6
15778,4
15779,5
15780,0
15781,5
15782,5
15783,6
15784,0
15785,4
15786,1
15787,3
15788,0
15789,3
15790,9
15791,6
15792,7
15793,2
15794,6
15795,9
15796,7
15797,8
15798,4
15799,6
15800,1
15801,3
15802,3
15803,4
15804,3
15805,3
15806,0
15807,4
15808,9
15809,1
15810,3
15811,0
15812,5
15813,6
15814,5
15815,4
15816,1
15817,7
15818,0
15819,3
15820,1
15821,4
15822,7
15823,0
15824,5
15825,1
15826,9
15827,0
15828,4
15829,0
15830,3
15831,5
15832,3
15833,9
15834,6
15835,1
15836,9
15837,3
15838,5
15839,2
15840,0
15841,4
15842,5
15843,3
15844,4
15845,0
15846,5
15847,6
15848,6
15849,7
15850,7
15851,7
15852,3
15853,3
15854,7
15855,4
15856,8
15857,3
15858,5
15859,9
15860,4
15861,6
15862,1
15863,7
15864,7
15865,5
15866,7
15867,6
15868,6
15869,4
15870,3
15871,0
15872,1
15873,4
15874,2
15875,4
15876,7
15877,5
15878,4
15879,7
15880,4
15881,2
15882,4
15883,5
15884,4
15885,4
15886,7
15887,7
15888,6
15889,6
15890,6
15891,6
15892,8
15893,4
15894,1
15895,5
15896,3
15897,5
15898,2
15899,7
15900,1
15901,3
15902,5
15903,5
15904,3
15905,4
15906,4
15907,7
15908,7
15909,7
15910,3
15911,4
15912,2
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,7
15920,6
15921,6
15922,0
15923,5
15924,1
15925,4
15926,1
15927,3
15928,4
15929,4
15930,5
15931,7
15932,6
15933,6
15934,6
15935,7
15936,5
15937,5
15938,9
15939,5
15940,3
15941,4
15942,5
15943,0
15944,1
15945,6
15946,5
15947,1
15948,5
15949,9
15950,3
15951,8
15952,5
15953,5
15954,5
15955,0
15956,7
15957,5
15958,5
15959,7
15960,9
15961,5
15962,5
15963,8
15964,1
15965,4
15966,5
15967,2
15968,8
15969,5
15970,1
15971,4
15972,4
15973,3
15974,3
15975,5
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,1
15983,5
15984,3
15985,1
15986,3
15987,7
15988,6
15989,5
15990,4
15991,3
15992,6
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,5
16010,6
16011,5
16012,7
16013,4
16014,1
16015,3
16016,4
16017,4
16018,4
16019,9
16020,6
16021,1
16022,9
16023,1
16024,5
16025,4
16026,9
16027,7
16028,4
16029,2
16030,4
16031,9
16032,9
16033,3
16034,3
16035,4
16036,6
16037,9
16038,2
16039,6
16040,3
16041,7
16042,4
16043,4
16044,1
16045,1
16046,9
16047,5
16048,3
16049,7
16050,6
16051,1
16052,0
16053,0
16054,7
16055,7
16056,1
16057,1
16058,3
16059,6
16060,5
16061,4
16062,7
16063,6
16064,9
16065,2
16066,5
16067,9
16068,4
16069,6
16070,4
16071,2
16072,3
16073,6
16074,6
16075,5
16076,4
16077,0
16078,2
16079,6
16080,4
16081,5
16082,7
16083,1
16084,1
16085,7
16086,8
16087,5
16088,7
16089,9
16090,7
16091,9
16092,4
16093,5
16094,6
16095,5
16096,9
16097,7
16098,3
16099,3
16100,7
16101,5
16102,0
16103,7
16104,5
16105,5
16106,5
16107,9
16108,1
16109,3
16110,6
16111,4
16112,4
16113,6
16114,7
16115,9
16116,4
16117,5
16118,9
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,7
16126,5
16127,5
16128,5
16129,2
16130,2
16131,3
16132,3
16133,9
16134,4
16135,6
16136,3
16137,7
16138,7
16139,5
16140,7
16141,8
16142,4
16143,5
16144,3
16145,0
16146,3
16147,4
16148,0
16149,4
16150,2
16151,5
16152,7
16153,4
16154,6
16155,1
16156,4
16157,4
16158,6
16159,6
16160,4
16161,7
16162,5
16163,9
16164,4
16165,6
16166,4
16167,3
16168,1
16169,7
16170,5
16171,7
16172,6
16173,4
16174,5
16175,6
16176,6
16177,9
16178,6
16179,3
16180,1
16181,5
16182,4
16183,6
16184,5
16185,4
16186,4
16187,7
16188,4
16189,1
16190,7
16191,3
16192,7
16193,8
16194,0
16195,0
16196,9
16197,2
16198,4
16199,4
16200,4
16201,4
16202,3
16203,5
16204,5
16205,7
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,0
16214,2
16215,7
16216,7
16217,2
16218,5
16219,0
16220,4
16221,5
16222,1
16223,5
16224,8
16225,4
16226,4
16227,4
16228,5
16229,3
16230,2
16231,1
16232,5
16233,7
16234,4
16235,4
16236,4
16237,2
16238,5
16239,0
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,7
16251,4
16252,7
16253,6
16254,4
16255,4
16256,1
16257,4
16258,4
16259,7
16260,2
16261,7
16262,4
16263,7
16264,9
16265,5
16266,7
16267,4
16268,6
16269,7
16270,3
16271,5
16272,7
16273,7
16274,5
16275,4
16276,9
16277,0
16278,7
16279,8
16280,4
16281,6
16282,5
16283,5
16284,6
16285,0
16286,5
16287,4
16288,4
16289,5
16290,2
16291,8
16292,6
16293,3
16294,4
16295,7
16296,7
16297,3
16298,4
16299,4
16300,4
16301,1
16302,0
16303,4
16304,4
16305,6
16306,9
16307,3
16308,1
16309,6
16310,7
16311,7
16312,3
16313,7
16314,2
16315,6
16316,3
16317,4
16318,7
16319,5
16320,3
16321,3
16322,7
16323,6
16324,6
16325,9
16326,7
16327,1
16328,7
16329,7
16330,2
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,4
16341,8
16342,0
16343,0
16344,4
16345,3
16346,2
16347,7
16348,9
16349,5
16350,3
16351,5
16352,4
16353,0
16354,1
16355,2
16356,5
16357,7
16358,6
16359,3
16360,0
16361,6
16362,3
16363,0
16364,0
16365,4
16366,5
16367,5
16368,1
16369,4
16370,1
16371,4
16372,4
16373,4
16374,2
16375,1
16376,7
16377,4
16378,2
16379,7
16380,3
16381,7
16382,9
16383,5
16384,6
16385,5
16386,5
16387,0
16388,5
16389,0
16390,0
16391,0
16392,3
16393,3
16394,7
16395,7
16396,7
16397,1
16398,3
16399,1
16400,5
16401,1
16402,4
16403,4
16404,3
16405,7
16406,6
16407,8
16408,4
16409,7
16410,2
16411,7
16412,7
16413,3
16414,5
16415,8
16416,5
16417,5
16418,4
16419,5
16420,9
16421,7
16422,6
16423,0
16424,4
16425,5
16426,3
16427,6
16428,3
16429,4
16430,3
16431,3
16432,4
16433,5
16434,0
16435,4
16436,4
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,7
16444,4
16445,5
16446,4
16447,5
16448,5
16449,4
16450,5
16451,3
16452,5
16453,4
16454,7
16455,0
16456,0
16457,3
16458,5
16459,1
16460,0
16461,4
16462,3
16463,4
16464,3
16465,3
16466,7
16467,4
16468,5
16469,6
16470,7
16471,7
16472,3
16473,3
16474,3
16475,5
16476,1
16477,6
16478,2
16479,4
16480,5
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,4
16489,0
16490,3
16491,7
16492,1
16493,5
16494,3
16495,7
16496,4
16497,5
16498,7
16499,4
16500,0
16501,7
16502,4
16503,7
16504,4
16505,3
16506,5
16507,5
16508,4
16509,0
16510,2
16511,6
16512,0
16513,1
16514,7
16515,6
16516,6
16517,4
16518,3
16519,1
16520,2
16521,1
16522,7
16523,9
16524,3
16525,5
16526,6
16527,0
16528,3
16529,5
16530,5
16531,5
16532,1
16533,5
16534,7
16535,9
16536,4
16537,5
16538,8
16539,1
16540,1
16541,5
16542,4
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,6
16551,7
16552,7
16553,4
16554,5
16555,3
16556,5
16557,3
16558,4
16559,2
16560,2
16561,3
16562,3
16563,1
16564,4
16565,3
16566,1
16567,4
16568,5
16569,9
16570,5
16571,0
16572,2
16573,8
16574,5
16575,3
16576,3
16577,0
16578,5
16579,4
16580,6
16581,3
16582,3
16583,3
16584,7
16585,1
16586,4
16587,6
16588,0
16589,7
16590,5
16591,4
16592,0
16593,7
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,6
16601,6
16602,4
16603,7
16604,6
16605,2
16606,6
16607,4
16608,5
16609,4
16610,7
16611,4
16612,1
16613,4
16614,6
16615,7
16616,4
16617,3
16618,5
16619,5
16620,4
16621,7
16622,6
16623,3
16624,4
16625,6
16626,6
16627,5
16628,6
16629,0
16630,4
16631,6
16632,4
16633,2
16634,5
16635,4
16636,7
16637,5
16638,2
16639,5
16640,5
16641,3
16642,5
16643,4
16644,5
16645,5
16646,0
16647,0
16648,4
16649,3
16650,7
16651,4
16652,1
16653,1
16654,7
16655,4
16656,0
16657,6
16658,4
16659,4
16660,5
16661,0
16662,2
16663,7
16664,7
16665,4
16666,3
16667,4
16668,5
16669,7
16670,0
16671,3
16672,4
16673,0
16674,5
16675,5
16676,7
16677,0
16678,5
16679,8
16680,0
16681,6
16682,9
16683,5
16684,6
16685,6
16686,5
16687,9
16688,4
16689,6
16690,4
16691,6
16692,1
16693,5
16694,5
16695,2
16696,7
16697,4
16698,1
16699,0
16700,4
16701,4
16702,5
16703,3
16704,7
16705,6
16706,5
16707,7
16708,7
16709,5
16710,5
16711,3
16712,5
16713,2
16714,2
16715,5
16716,5
16717,3
16718,3
16719,5
16720,9
16721,9
16722,6
16723,4
16724,6
16725,7
16726,0
16727,4
16728,5
16729,6
16730,7
16731,5
16732,3
16733,7
16734,7
16735,4
16736,5
16737,6
16738,1
16739,3
16740,3
16741,6
16742,4
16743,6
16744,6
16745,3
16746,1
16747,7
16748,9
16749,2
16750,6
16751,6
16752,4
16753,4
16754,8
16755,6
16756,7
16757,5
16758,8
16759,5
16760,3
16761,4
16762,4
16763,0
16764,5
16765,4
16766,6
16767,9
16768,3
16769,7
16770,4
16771,0
16772,6
16773,6
16774,2
16775,4
16776,7
16777,8
16778,1
16779,3
16780,3
16781,1
16782,3
16783,7
16784,1
16785,3
16786,7
16787,4
16788,9
16789,4
16790,3
16791,4
16792,3
16793,7
16794,1
16795,3
16796,6
16797,0
16798,5
16799,7
16800,4
16801,7
16802,1
16803,0
16804,4
16805,6
16806,5
16807,2
16808,6
16809,5
16810,2
16811,3
16812,6
16813,9
16814,7
16815,4
16816,4
16817,0
16818,1
16819,1
16820,1
16821,7
16822,3
16823,5
16824,1
16825,7
16826,2
16827,5
16828,1
16829,7
16830,6
16831,1
16832,4
16833,0
16834,0
16835,0
16836,2
16837,1
16838,4
16839,4
16840,5
16841,7
16842,4
16843,1
16844,7
16845,0
16846,1
16847,3
16848,7
16849,7
16850,5
16851,5
16852,4
16853,2
16854,9
16855,7
16856,4
16857,1
16858,9
16859,5
16860,2
16861,5
16862,9
16863,4
16864,2
16865,7
16866,7
16867,0
16868,4
16869,4
16870,4
16871,4
16872,4
16873,0
16874,0
16875,5
16876,0
16877,1
16878,6
16879,0
16880,5
16881,7
16882,5
16883,5
16884,7
16885,4
16886,9
16887,4
16888,3
16889,6
16890,3
16891,4
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,0
16899,5
16900,4
16901,7
16902,0
16903,6
16904,3
16905,0
16906,9
16907,4
16908,7
16909,5
16910,9
16911,5
16912,5
16913,7
16914,0
16915,7
16916,7
16917,5
16918,0
16919,1
16920,0
16921,0
16922,6
16923,4
16924,7
16925,7
16926,4
16927,4
16928,3
16929,3
16930,8
16931,4
16932,6
16933,7
16934,0
16935,0
16936,3
16937,3
16938,3
16939,7
16940,7
16941,4
16942,5
16943,1
16944,5
16945,7
16946,1
16947,7
16948,2
16949,2
16950,3
16951,0
16952,4
16953,3
16954,1
16955,0
16956,1
16957,5
16958,5
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,8
16966,7
16967,7
16968,0
16969,5
16970,4
16971,6
16972,4
16973,4
16974,5
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,6
16983,1
16984,0
16985,4
16986,6
16987,3
16988,5
16989,7
16990,1
16991,3
16992,3
16993,3
16994,0
16995,7
16996,4
16997,0
16998,7
16999,7
17000,0
17001,3
17002,4
17003,3
17004,6
17005,7
17006,7
17007,4
17008,5
17009,5
17010,3
17011,5
17012,3
17013,7
17014,4
17015,4
17016,5
17017,6
17018,5
17019,9
17020,6
17021,7
17022,1
17023,6
17024,6
17025,4
17026,4
17027,5
17028,5
17029,2
17030,4
17031,2
17032,5
17033,4
17034,6
17035,0
17036,4
17037,5
17038,9
17039,5
17040,3
17041,0
17042,4
17043,2
17044,6
17045,3
17046,4
17047,3
17048,4
17049,6
17050,0
17051,4
17052,8
17053,5
17054,7
17055,3
17056,7
17057,7
17058,7
17059,4
17060,6
17061,7
17062,4
17063,6
17064,1
17065,5
17066,7
17067,4
17068,5
17069,6
17070,1
17071,2
17072,9
17073,3
17074,1
17075,8
17076,5
17077,1
17078,9
17079,1
17080,1
17081,4
17082,5
17083,8
17084,7
17085,1
17086,3
17087,2
17088,7
17089,5
17090,2
17091,6
17092,7
17093,4
17094,7
17095,6
17096,6
17097,1
17098,9
17099,4
17100,5
17101,0
17102,4
17103,3
17104,4
17105,7
17106,5
17107,5
17108,5
17109,9
17110,9
17111,2
17112,3
17113,4
17114,7
17115,3
17116,7
17117,6
17118,0
17119,0
17120,0
17121,4
17122,3
17123,6
17124,3
17125,6
17126,6
17127,6
17128,0
17129,4
17130,7
17131,3
17132,8
17133,1
17134,9
17135,6
17136,7
17137,9
17138,9
17139,7
17140,0
17141,1
17142,6
17143,4
17144,2
17145,4
17146,0
17147,5
17148,7
17149,3
17150,5
17151,4
17152,2
17153,5
17154,5
17155,7
17156,4
17157,7
17158,4
17159,2
17160,6
17161,0
17162,9
17163,5
17164,3
17165,0
17166,5
17167,4
17168,5
17169,1
17170,8
17171,7
17172,7
17173,4
17174,5
17175,0
17176,5
17177,1
17178,5
17179,1
17180,6
17181,7
17182,7
17183,4
17184,6
17185,5
17186,4
17187,6
17188,4
17189,0
17190,7
17191,4
17192,5
17193,9
17194,3
17195,6
17196,5
17197,3
17198,7
17199,4
17200,6
17201,1
17202,7
17203,4
17204,4
17205,1
17206,5
17207,8
17208,1
17209,4
17210,1
17211,4
17212,5
17213,4
17214,1
17215,9
17216,8
17217,1
17218,6
17219,4
17220,2
17221,3
17222,1
17223,7
17224,9
17225,4
17226,7
17227,6
17228,0
17229,5
17230,6
17231,1
17232,1
17233,3
17234,1
17235,6
17236,7
17237,0
17238,7
17239,4
17240,4
17241,4
17242,2
17243,6
17244,1
17245,1
17246,9
17247,3
17248,6
17249,5
17250,5
17251,5
17252,7
17253,6
17254,5
17255,0
17256,7
17257,5
17258,3
17259,5
17260,4
17261,7
17262,4
17263,3
17264,7
17265,5
17266,6
17267,2
17268,4
17269,4
17270,2
17271,4
17272,1
17273,7
17274,1
17275,2
17276,4
17277,3
17278,9
17279,5
17280,3
17281,4
17282,4
17283,4
17284,7
17285,5
17286,5
17287,7
17288,0
17289,1
17290,7
17291,4
17292,7
17293,5
17294,3
17295,3
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,9
17303,6
17304,5
17305,1
17306,4
17307,8
17308,2
17309,8
17310,4
17311,6
17312,6
17313,5
17314,3
17315,3
17316,4
17317,7
17318,3
17319,7
17320,0
17321,1
17322,0
17323,0
17324,7
17325,1
17326,9
17327,1
17328,7
17329,1
17330,0
17331,4
17332,3
17333,6
17334,7
17335,8
17336,2
17337,2
17338,7
17339,7
17340,6
17341,3
17342,4
17343,7
17344,6
17345,4
17346,6
17347,6
17348,1
17349,1
17350,3
17351,4
17352,6
17353,1
17354,3
17355,1
17356,8
17357,1
17358,4
17359,4
17360,3
17361,4
17362,3
17363,5
17364,4
17365,3
17366,7
17367,4
17368,7
17369,4
17370,0
17371,5
17372,4
17373,5
17374,3
17375,4
17376,0
17377,7
17378,1
17379,7
17380,4
17381,3
17382,6
17383,3
17384,5
17385,5
17386,4
17387,4
17388,7
17389,4
17390,0
17391,1
17392,4
17393,3
17394,7
17395,7
17396,5
17397,0
17398,5
17399,5
17400,2
17401,4
17402,6
17403,2
17404,0
17405,5
17406,4
17407,4
17408,3
17409,2
17410,4
17411,7
17412,0
17413,1
17414,1
17415,1
17416,1
17417,7
17418,1
17419,7
17420,4
17421,7
17422,2
17423,6
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,7
17432,5
17433,3
17434,5
17435,1
17436,5
17437,6
17438,0
17439,4
17440,2
17441,5
17442,1
17443,5
17444,6
17445,5
17446,4
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,6
17455,0
17456,5
17457,9
17458,6
17459,1
17460,6
17461,4
17462,7
17463,6
17464,7
17465,3
17466,4
17467,1
17468,7
17469,4
17470,4
17471,6
17472,6
17473,4
17474,3
17475,5
17476,4
17477,3
17478,3
17479,3
17480,5
17481,4
17482,5
17483,4
17484,0
17485,0
17486,4
17487,7
17488,7
17489,5
17490,7
17491,4
17492,5
17493,4
17494,7
17495,4
17496,4
17497,4
17498,8
17499,7
17500,4
17501,5
17502,9
17503,1
17504,2
17505,5
17506,6
17507,4
17508,6
17509,5
17510,9
17511,0
17512,4
17513,9
17514,0
17515,5
17516,7
17517,3
17518,3
17519,7
17520,7
17521,0
17522,2
17523,5
17524,5
17525,4
17526,3
17527,5
17528,7
17529,0
17530,3
17531,4
17532,4
17533,7
17534,0
17535,0
17536,4
17537,4
17538,6
17539,4
17540,4
17541,5
17542,4
17543,0
17544,6
17545,7
17546,4
17547,7
17548,4
17549,7
17550,2
17551,1
17552,5
17553,9
17554,4
17555,4
17556,5
17557,6
17558,6
17559,5
17560,1
17561,1
17562,4
17563,2
17564,1
17565,4
17566,7
17567,1
17568,7
17569,3
17570,5
17571,5
17572,3
17573,0
17574,0
17575,5
17576,7
17577,1
17578,4
17579,4
17580,0
17581,0
17582,1
17583,7
17584,6
17585,6
17586,1
17587,9
17588,7
17589,5
17590,5
17591,7
17592,2
17593,7
17594,4
17595,1
17596,5
17597,5
17598,3
17599,8
17600,4
17601,9
17602,5
17603,5
17604,4
17605,3
17606,3
17607,4
17608,0
17609,3
17610,1
17611,5
17612,1
17613,4
17614,7
17615,6
17616,7
17617,8
17618,4
17619,3
17620,1
17621,8
17622,1
17623,3
17624,4
17625,5
17626,6
17627,3
17628,7
17629,9
17630,3
17631,6
17632,5
17633,1
17634,4
17635,9
17636,5
17637,0
17638,0
17639,4
17640,7
17641,0
17642,7
17643,7
17644,5
17645,5
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,0
17653,1
17654,3
17655,4
17656,1
17657,1
17658,4
17659,7
17660,7
17661,1
17662,6
17663,8
17664,2
17665,7
17666,0
17667,5
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,0
17678,9
17679,4
17680,4
17681,3
17682,6
17683,4
17684,9
17685,8
17686,8
17687,4
17688,8
17689,4
17690,3
17691,5
17692,3
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,0
17702,4
17703,2
17704,8
17705,3
17706,3
17707,7
17708,6
17709,5
17710,8
17711,1
17712,5
17713,7
17714,9
17715,3
17716,3
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,5
17725,1
17726,6
17727,4
17728,5
17729,3
17730,8
17731,2
17732,3
17733,8
17734,5
17735,5
17736,6
17737,0
17738,6
17739,0
17740,5
17741,3
17742,6
17743,7
17744,3
17745,6
17746,4
17747,7
17748,7
17749,1
17750,5
17751,3
17752,4
17753,6
17754,2
17755,7
17756,6
17757,7
17758,1
17759,3
17760,4
17761,1
17762,2
17763,3
17764,5
17765,6
17766,7
17767,5
17768,9
17769,4
17770,4
17771,6
17772,2
17773,7
17774,8
17775,5
17776,1
17777,7
17778,1
17779,6
17780,7
17781,1
17782,1
17783,4
17784,3
17785,2
17786,4
17787,0
17788,7
17789,9
17790,1
17791,7
17792,6
17793,7
17794,4
17795,2
17796,6
17797,7
17798,5
17799,7
